pie_version,product,sysversion,vaid,imei,day,id,start_time,end_time,formatted_start_time,formatted_end_time,name,charge,screen,foreground_duration,background_duration,foreground_energy,background_energy,foreground_energy_per_hour,background_energy_per_hour,total_energy_per_hour,event_date,anomaly_label,anomaly_score,is_anomaly
Android 9,vivo X90,V12.5.3.0,VA106177,618315001996266,Wednesday,ID000721,1748051992,1748079645,2025-05-23 21:59:52,2025-05-24 05:40:45,com.tencent.mobileqq,10,1,27272,381,1323,563,174.64,5319.69,245.53,2025-05-23,-1,-0.07165223687299183,True
Android 9,vivo X90,V13.1.2.0,VA232250,487445372852624,Friday,ID000726,1748793052,1748808742,2025-06-01 11:50:52,2025-06-01 16:12:22,com.UCMobile,23,1,14811,879,1722,208,418.55,851.88,442.83,2025-06-01,-1,-0.047703007770005024,True
Android 9,vivo iQOO 9,V12.1.0.0,VA955076,446084870444440,Wednesday,ID000746,1747558252,1747585075,2025-05-18 04:50:52,2025-05-18 12:17:55,com.android.chrome,13,0,26276,547,1785,756,244.56,4975.5,341.04,2025-05-18,-1,-0.07620076929194874,True
Android 9,vivo S15,V13.0.1.0,VA509573,912158759379213,Sunday,ID000751,1746652432,1746675841,2025-05-07 17:13:52,2025-05-07 23:44:01,com.alibaba.android.rimet,14,1,22534,875,1988,485,317.6,1995.43,380.32,2025-05-07,-1,-0.05559743073372281,True
Android 9,vivo X80,V12.5.3.0,VA269316,415384036265458,Friday,ID000768,1747879252,1747907718,2025-05-21 22:00:52,2025-05-22 05:55:18,com.eg.android.AlipayGphone,25,1,26886,1580,1443,464,193.22,1057.22,241.17,2025-05-21,-1,-0.04888821579353542,True
Android 9,vivo S15,V13.1.2.0,VA930489,858796038200041,Thursday,ID000778,1748117992,1748138059,2025-05-24 16:19:52,2025-05-24 21:54:19,com.tencent.qqlive,30,0,18363,1704,757,660,148.41,1394.37,254.21,2025-05-24,-1,-0.049639277705828655,True
Android 9,vivo iQOO 9,V12.1.0.0,VA353578,316914709205875,Friday,ID000786,1747095172,1747118585,2025-05-12 20:12:52,2025-05-13 02:43:05,com.taobao.taobao,33,1,22535,878,763,599,121.89,2456.04,209.42,2025-05-12,-1,-0.0486633598629147,True
Android 9,vivo X80,V13.1.2.0,VA197795,592491125054373,Monday,ID000788,1747076212,1747104110,2025-05-12 14:56:52,2025-05-12 22:41:50,com.android.chrome,22,0,26785,1113,661,785,88.84,2539.08,186.59,2025-05-12,-1,-0.08353355500512816,True
Android 9,vivo X90,V12.1.0.0,VA985652,334156627582641,Thursday,ID000791,1748553352,1748560358,2025-05-29 17:15:52,2025-05-29 19:12:38,com.android.phone,16,1,6010,996,1781,278,1066.82,1004.82,1058.01,2025-05-29,-1,-0.10322410236806379,True
Android 9,vivo Y76s,V12.5.3.0,VA764327,607647560679822,Sunday,ID000792,1748418412,1748429216,2025-05-28 03:46:52,2025-05-28 06:46:56,com.baidu.BaiduMap,13,1,9454,1350,1661,232,632.49,618.67,630.77,2025-05-28,-1,-0.07414282237200198,True
Android 9,vivo X80,V12.5.3.0,VA220364,344275829331667,Monday,ID000794,1747990312,1748016833,2025-05-23 04:51:52,2025-05-23 12:13:53,com.netease.cloudmusic,25,0,26262,259,1048,480,143.66,6671.81,207.41,2025-05-23,-1,-0.06074132121346287,True
Android 9,vivo X80,V13.0.1.0,VA464519,424251291472821,Saturday,ID000816,1747192792,1747203486,2025-05-13 23:19:52,2025-05-14 02:18:06,com.ss.android.ugc.aweme,33,0,9664,1030,1934,688,720.45,2404.66,882.66,2025-05-13,-1,-0.08860391825849978,True
Android 9,vivo X80,V12.5.3.0,VA717456,753839858901535,Wednesday,ID000841,1747242772,1747245207,2025-05-14 13:12:52,2025-05-14 13:53:27,com.tencent.mobileqq,74,0,152,2283,197,25,4665.79,39.42,328.21,2025-05-14,-1,-0.006440952545534562,True
Android 9,vivo S15,V12.1.0.0,VA837435,176507789634782,Sunday,ID000848,1746517672,1746540619,2025-05-06 03:47:52,2025-05-06 10:10:19,com.jingdong.app.mall,19,0,22453,494,1560,712,250.12,5188.66,356.44,2025-05-06,-1,-0.05754725612212974,True
Android 9,vivo iQOO 9,V13.1.2.0,VA338158,941583435884745,Sunday,ID000854,1746386992,1746392868,2025-05-04 15:29:52,2025-05-04 17:07:48,com.tencent.mm,36,0,4088,1788,1974,455,1738.36,916.11,1488.16,2025-05-04,-1,-0.13899060410820208,True
Android 9,vivo NEX 3S,V13.0.1.0,VA238278,117097868434005,Wednesday,ID000863,1746632932,1746646300,2025-05-07 11:48:52,2025-05-07 15:31:40,com.tencent.qqlive,20,1,11789,1579,1611,502,491.95,1144.52,569.03,2025-05-07,-1,-0.0428024837064781,True
Android 9,vivo NEX 3S,V13.1.2.0,VA293205,670516330482937,Sunday,ID000867,1747593952,1747621524,2025-05-18 14:45:52,2025-05-18 22:25:24,com.android.chrome,18,1,27106,466,624,465,82.87,3592.27,142.19,2025-05-18,-1,-0.07440896588709645,True
Android 9,vivo NEX 3S,V13.0.1.0,VA551451,413290029139855,Friday,ID000881,1746380752,1746394023,2025-05-04 13:45:52,2025-05-04 17:27:03,com.UCMobile,18,1,12932,339,742,494,206.56,5246.02,335.29,2025-05-04,-1,-0.03941710212310601,True
Android 9,vivo X80,V13.0.1.0,VA517559,682482100343260,Sunday,ID000938,1748556892,1748584472,2025-05-29 18:14:52,2025-05-30 01:54:32,com.android.chrome,35,0,26080,1500,707,614,97.59,1473.6,172.43,2025-05-29,-1,-0.07104715460988442,True
Android 9,vivo X80,V12.5.3.0,VA474221,119724281083301,Thursday,ID000943,1747970752,1747978742,2025-05-22 23:25:52,2025-05-23 01:39:02,com.jingdong.app.mall,27,0,7259,731,1998,237,990.88,1167.17,1007.01,2025-05-22,-1,-0.10874857295613105,True
Android 9,vivo Y76s,V12.1.0.0,VA123470,389196240281553,Saturday,ID000946,1747055392,1747073432,2025-05-12 09:09:52,2025-05-12 14:10:32,com.ss.android.ugc.aweme,18,0,17802,238,892,784,180.38,11858.82,334.46,2025-05-12,-1,-0.10533777127100596,True
Android 9,vivo NEX 3S,V13.0.1.0,VA129365,338309915088492,Friday,ID000966,1748075332,1748092340,2025-05-24 04:28:52,2025-05-24 09:12:20,com.UCMobile,22,0,15532,1476,1541,729,357.17,1778.05,480.48,2025-05-24,-1,-0.03921207433509455,True
Android 9,vivo S15,V13.1.2.0,VA305967,231062981316219,Thursday,ID000973,1748642032,1748665384,2025-05-30 17:53:52,2025-05-31 00:23:04,com.tencent.qqlive,19,0,22912,440,1725,698,271.04,5710.91,373.54,2025-05-30,-1,-0.07338175644981593,True
